NBA 1970s PLAYER DATABASE
Coverage: 1970-71 through 1979-80
Stats are team-specific decade averages.
Relocated and renamed teams are combined into their modern franchise history.

========================================================================
Hawks (ATL) — 73 players
========================================================================
1. Lou Hudson | SF | 23.4 PPG | 4.7 RPG | 3.3 APG | 523 GP | Seasons: 1970-1977
2. John Drew | SF | 22.0 PPG | 8.5 RPG | 1.8 APG | 378 GP | Seasons: 1975-1979
3. Walt Bellamy* | C | 15.6 PPG | 12.2 RPG | 2.8 APG | 338 GP | Seasons: 1970-1974
4. Pete Maravich* | SG | 24.3 PPG | 4.2 RPG | 5.6 APG | 302 GP | Seasons: 1971-1974
5. John Brown | SF | 8.3 PPG | 4.8 RPG | 1.5 APG | 377 GP | Seasons: 1974-1978
6. Herm Gilliam | PG | 12.5 PPG | 4.3 RPG | 4.9 APG | 280 GP | Seasons: 1972-1975
7. Jim Washington | PF | 10.4 PPG | 9.2 RPG | 2.1 APG | 253 GP | Seasons: 1972-1975
8. Steve Hawes | PF | 10.8 PPG | 7.7 RPG | 2.2 APG | 200 GP | Seasons: 1977-1979
9. Bill Bridges | PF | 13.1 PPG | 14.6 RPG | 3.5 APG | 178 GP | Seasons: 1970-1972
10. Dwight Jones | C | 9.5 PPG | 7.8 RPG | 1.5 APG | 215 GP | Seasons: 1974-1976
11. Armond Hill | PG | 8.7 PPG | 2.2 RPG | 5.3 APG | 245 GP | Seasons: 1977-1979
12. Walt Hazzard | PG | 15.9 PPG | 3.8 RPG | 6.6 APG | 164 GP | Seasons: 1970-1971
13. Tom Henderson | PG | 12.5 PPG | 2.9 RPG | 5.2 APG | 206 GP | Seasons: 1975-1977
14. Mike Sojourner | C | 8.7 PPG | 6.5 RPG | 0.9 APG | 191 GP | Seasons: 1975-1977
15. Jim Davis | C | 10.4 PPG | 7.9 RPG | 2.0 APG | 175 GP | Seasons: 1970-1972
16. Eddie Johnson | SG | 13.2 PPG | 2.1 RPG | 3.8 APG | 157 GP | Seasons: 1978-1979
17. Tree Rollins | C | 8.0 PPG | 7.1 RPG | 0.8 APG | 161 GP | Seasons: 1978-1979
18. Tom Van | SF | 14.9 PPG | 2.9 RPG | 2.4 APG | 148 GP | Seasons: 1975-1976
19. Joe Caldwell | SG | 21.1 PPG | 5.0 RPG | 3.5 APG | 82 GP | Seasons: 1970
20. Tom McMillen | C | 8.3 PPG | 5.0 RPG | 1.0 APG | 150 GP | Seasons: 1978-1979
21. Dan Roundfield | PF | 15.3 PPG | 10.8 RPG | 1.6 APG | 80 GP | Seasons: 1979
22. Dean Meminger | PG | 7.1 PPG | 2.5 RPG | 4.2 APG | 148 GP | Seasons: 1975-1976
23. Bob Christian | C | 3.4 PPG | 4.0 RPG | 0.6 APG | 165 GP | Seasons: 1971-1973
24. Truck Robinson | PF | 22.4 PPG | 12.8 RPG | 2.7 APG | 36 GP | Seasons: 1977
25. John Wetzel | SG | 3.7 PPG | 2.1 RPG | 1.6 APG | 161 GP | Seasons: 1973-1975
26. Charlie Criss | PG | 8.8 PPG | 1.4 RPG | 3.3 APG | 131 GP | Seasons: 1978-1979
27. Steve Bracey | PG | 7.0 PPG | 1.7 RPG | 2.5 APG | 145 GP | Seasons: 1973-1974
28. George Trapp | PF | 9.2 PPG | 4.7 RPG | 1.3 APG | 137 GP | Seasons: 1972-1973
29. Ken Charles | SG | 10.7 PPG | 1.9 RPG | 3.7 APG | 103 GP | Seasons: 1977-1978
30. Joe Meriweather | C | 11.1 PPG | 8.1 RPG | 1.1 APG | 74 GP | Seasons: 1977
31. Don May | SF | 6.9 PPG | 2.7 RPG | 0.7 APG | 107 GP | Seasons: 1972-1973
32. Don Adams | SF | 11.4 PPG | 7.0 RPG | 1.9 APG | 74 GP | Seasons: 1972-1973
33. Connie Hawkins* | PF | 8.2 PPG | 6.0 RPG | 2.9 APG | 74 GP | Seasons: 1976
34. Ollie Johnson | SF | 8.5 PPG | 3.2 RPG | 1.5 APG | 82 GP | Seasons: 1978
35. Bill Willoughby | SF | 4.8 PPG | 4.5 RPG | 0.4 APG | 101 GP | Seasons: 1976-1977
36. Gary Gregor | SF | 8.1 PPG | 4.9 RPG | 0.8 APG | 81 GP | Seasons: 1970
37. Jack Givens | SF | 7.7 PPG | 2.9 RPG | 1.1 APG | 74 GP | Seasons: 1979
38. Jerry Chambers | SF | 8.9 PPG | 3.8 RPG | 0.9 APG | 65 GP | Seasons: 1971
39. Butch Beard | PG | 7.0 PPG | 1.9 RPG | 1.7 APG | 72 GP | Seasons: 1970
40. Tom Barker | C | 8.1 PPG | 6.8 RPG | 1.0 APG | 59 GP | Seasons: 1977
41. Ron Behagen | PF | 11.0 PPG | 6.7 RPG | 1.3 APG | 26 GP | Seasons: 1978
42. Butch Lee | PG | 7.7 PPG | 1.2 RPG | 3.4 APG | 49 GP | Seasons: 1979
43. Don Ohl | SG | 6.2 PPG | 1.1 RPG | 1.5 APG | 66 GP | Seasons: 1970
44. Terry Furlow | SG | 9.9 PPG | 2.4 RPG | 2.8 APG | 29 GP | Seasons: 1979
45. Bob Kauffman | PF | 3.9 PPG | 2.5 RPG | 1.1 APG | 73 GP | Seasons: 1975
46. Tony Robertson | SG | 5.9 PPG | 1.1 RPG | 1.6 APG | 63 GP | Seasons: 1978
47. Jeff Halliburton | SG | 4.4 PPG | 1.0 RPG | 0.8 APG | 61 GP | Seasons: 1972-1973
48. Dave Newmark | C | 4.9 PPG | 2.7 RPG | 0.7 APG | 64 GP | Seasons: 1970
49. John Tschogl | SF | 2.1 PPG | 1.3 RPG | 0.5 APG | 74 GP | Seasons: 1973-1974
50. John Vallely | SG | 4.1 PPG | 0.8 RPG | 0.9 APG | 60 GP | Seasons: 1971-1972
51. Randy Denton | C | 5.3 PPG | 4.8 RPG | 0.7 APG | 45 GP | Seasons: 1977
52. Dale Schlueter | C | 2.9 PPG | 2.7 RPG | 0.8 APG | 57 GP | Seasons: 1974
53. Rick Wilson | SG | 3.0 PPG | 1.2 RPG | 1.2 APG | 61 GP | Seasons: 1979
